bsd/hfs/hfs_attrlist.c:		FREE(attrbufptr, M_TEMP);
bsd/hfs/hfs_attrlist.c:		FREE(ce_list, M_TEMP);
bsd/hfs/hfs_catalog.c:		FREE(pluskey, M_TEMP);
bsd/hfs/hfs_catalog.c:	FREE(keyp, M_TEMP);
bsd/hfs/hfs_catalog.c:	FREE(iterator, M_TEMP);
bsd/hfs/hfs_catalog.c:		FREE(pluskey, M_TEMP);
bsd/hfs/hfs_catalog.c:	FREE(recp, M_TEMP);
bsd/hfs/hfs_catalog.c:	FREE(iterator, M_TEMP);
bsd/hfs/hfs_catalog.c:	FREE(recp, M_TEMP);
bsd/hfs/hfs_catalog.c:	FREE(iterator, M_TEMP);
bsd/hfs/hfs_catalog.c:			FREE(pluskey, M_TEMP);
bsd/hfs/hfs_catalog.c:	FREE(iterator, M_TEMP);
bsd/hfs/hfs_catalog.c:	FREE(recp, M_TEMP);
bsd/hfs/hfs_catalog.c:			FREE(pluskey, M_TEMP);
bsd/hfs/hfs_catalog.c:	FREE(bto, M_TEMP);
bsd/hfs/hfs_catalog.c:			FREE(pluskey, M_TEMP);
bsd/hfs/hfs_catalog.c:		FREE(from_iterator, M_TEMP);
bsd/hfs/hfs_catalog.c:		FREE(to_iterator, M_TEMP);
bsd/hfs/hfs_catalog.c:		FREE(recp, M_TEMP);
bsd/hfs/hfs_catalog.c:	FREE(ip, M_TEMP);
bsd/hfs/hfs_catalog.c:	FREE(bto, M_TEMP);
bsd/hfs/hfs_catalog.c:		FREE(pluskey, M_TEMP);
bsd/hfs/hfs_catalog.c:	FREE(iterator, M_TEMP);
bsd/hfs/hfs_catalog.c:				FREE(new_nameptr, M_TEMP);
bsd/hfs/hfs_catalog.c:	FREE(buffer, M_TEMP);
bsd/hfs/hfs_catalog.c:	FREE(iterator, M_TEMP);
bsd/hfs/hfs_catalog.c:	FREE(iterator, M_TEMP);
bsd/hfs/hfs_catalog.c:	FREE(recp, M_TEMP);
bsd/hfs/hfs_catalog.c:		FREE(nameptr, M_TEMP);
bsd/hfs/hfs_catalog.c:	    FREE(nameptr, M_TEMP);
bsd/hfs/hfs_chash.c:	FREE(hfsmp->hfs_cnodehashtbl, M_HFSMNT);
bsd/hfs/hfs_cnode.c:			FREE(fp->ff_symlinkptr, M_TEMP);
bsd/hfs/hfs_encodings.c:    				FREE(encp, M_TEMP);
bsd/hfs/hfs_encodings.c: 				FREE(encp, M_TEMP);
bsd/hfs/hfs_hotfiles.c:		FREE(tmp, M_TEMP);
bsd/hfs/hfs_hotfiles.c:	FREE(hotdata, M_TEMP);
bsd/hfs/hfs_hotfiles.c:		FREE(hotdata, M_TEMP);
bsd/hfs/hfs_hotfiles.c:		FREE(iterator, M_TEMP);
bsd/hfs/hfs_hotfiles.c:		FREE(iterator, M_TEMP);	
bsd/hfs/hfs_hotfiles.c:	FREE(iterator, M_TEMP);
bsd/hfs/hfs_hotfiles.c:	FREE(iterator, M_TEMP);	
bsd/hfs/hfs_hotfiles.c:		FREE(iterator, M_TEMP);	
bsd/hfs/hfs_link.c:		FREE(origin, M_TEMP);
bsd/hfs/hfs_link.c:			FREE(origin, M_TEMP);
bsd/hfs/hfs_link.c:	FREE(iterator, M_TEMP);
bsd/hfs/hfs_link.c:	FREE(iterator, M_TEMP);
bsd/hfs/hfs_search.c:		FREE(attributesBuffer, M_TEMP);
bsd/hfs/hfs_vfsops.c:	FREE(mdbp, M_TEMP);
bsd/hfs/hfs_vfsops.c:		FREE(mdbp, M_TEMP);
bsd/hfs/hfs_vfsops.c:		FREE(hfsmp, M_HFSMNT);
bsd/hfs/hfs_vfsops.c:	FREE(hfsmp, M_HFSMNT);
bsd/hfs/hfs_vfsops.c:			FREE(unicode_name, M_TEMP);
bsd/hfs/hfs_vfsops.c:			FREE(filename, M_TEMP);
bsd/hfs/hfs_vfsops.c:		FREE(mp, M_TEMP);
bsd/hfs/hfs_vfsops.c:		FREE(args, M_TEMP);
bsd/hfs/hfs_vfsutils.c:	FREE(iterator, M_TEMP);
bsd/hfs/hfs_vfsutils.c:	FREE(ustr1, M_TEMP);
bsd/hfs/hfs_vnops.c:				FREE(fp->ff_symlinkptr, M_TEMP);
bsd/hfs/hfs_xattr.c:			FREE(extentbuf, M_TEMP);
bsd/hfs/hfs_xattr.c:		FREE(iterator, M_TEMP);
bsd/hfs/hfs_xattr.c:		FREE(recp, M_TEMP);
bsd/hfs/hfs_xattr.c:		FREE(user_data_ptr, M_TEMP);
bsd/hfs/hfs_xattr.c:		FREE(recp, M_TEMP);
bsd/hfs/hfs_xattr.c:		FREE(extentptr, M_TEMP);
bsd/hfs/hfs_xattr.c:		FREE(iterator, M_TEMP);
bsd/hfs/hfs_xattr.c:	FREE(iterator, M_TEMP);
bsd/hfs/hfs_xattr.c:		FREE(iterator, M_TEMP);
bsd/hfs/hfs_xattr.c:	FREE(iterator, M_TEMP);
bsd/hfs/hfs_xattr.c:	FREE(iterator, M_TEMP);
bsd/hfs/hfs_xattr.c:		FREE(iterator, M_TEMP);
bsd/hfs/hfs_xattr.c:	FREE(iterator, M_TEMP);
bsd/hfs/rangelist.c:			FREE(overlap, M_TEMP);
bsd/hfs/rangelist.c:			FREE(overlap, M_TEMP);
bsd/hfs/rangelist.c:		FREE(next_range, M_TEMP);
bsd/hfs/rangelist.c:        FREE(prev_range, M_TEMP);
