bsd/crypto/des/des_ecb.c:                snprintf(buf, sizeof(buf), "des(%s,%s,%s,%s)",
bsd/netinet6/ipsec.c:	snprintf(buf, sizeof(buf), "packet(SPI=%u ", (u_int32_t)ntohl(spi));
bsd/netinet6/ipsec.c:	snprintf(p, sizeof(buf) - (p - buf), "src=%u.%u.%u.%u",
bsd/netinet6/ipsec.c:	snprintf(p, sizeof(buf) - (p - buf), " dst=%u.%u.%u.%u",
bsd/netinet6/ipsec.c:	snprintf(p, sizeof(buf) - (p - buf), ")");
bsd/netinet6/ipsec.c:	snprintf(buf, sizeof(buf), "packet(SPI=%u ", (u_int32_t)ntohl(spi));
bsd/netinet6/ipsec.c:	snprintf(p, sizeof(buf) - (p - buf), "src=%s",
bsd/netinet6/ipsec.c:	snprintf(p, sizeof(buf) - (p - buf), " dst=%s",
bsd/netinet6/ipsec.c:	snprintf(p, sizeof(buf) - (p - buf), ")");
bsd/netinet6/ipsec.c:	snprintf(buf, sizeof(buf), "SA(SPI=%u ", (u_int32_t)ntohl(sav->spi));
bsd/netinet6/ipsec.c:		snprintf(p, sizeof(buf) - (p - buf),
bsd/netinet6/ipsec.c:		snprintf(p, sizeof(buf) - (p - buf),
bsd/netinet6/ipsec.c:		snprintf(p, sizeof(buf) - (p - buf),
bsd/netinet6/ipsec.c:	snprintf(p, sizeof(buf) - (p - buf), ")");
bsd/netinet6/ip6_fw.c:	snprintf(SNPARGS(name, 0), "ip6fw: %d", f ? f->fw_number : -1);
bsd/netinet6/ip6_fw.c:			snprintf(SNPARGS(action2, 0), "Divert %d",
bsd/netinet6/ip6_fw.c:			snprintf(SNPARGS(action2, 0), "Tee %d",
bsd/netinet6/ip6_fw.c:			snprintf(SNPARGS(action2, 0), "SkipTo %d",
bsd/netinet6/ip6_fw.c:		len = snprintf(SNPARGS(proto, 0), "TCP [%s]",
bsd/netinet6/ip6_fw.c:			len += snprintf(SNPARGS(proto, len), ":%d ",
bsd/netinet6/ip6_fw.c:			len += snprintf(SNPARGS(proto, len), " ");
bsd/netinet6/ip6_fw.c:		len += snprintf(SNPARGS(proto, len), "[%s]",
bsd/netinet6/ip6_fw.c:			snprintf(SNPARGS(proto, len), ":%d",
bsd/netinet6/ip6_fw.c:		len = snprintf(SNPARGS(proto, 0), "UDP [%s]",
bsd/netinet6/ip6_fw.c:			len += snprintf(SNPARGS(proto, len), ":%d ",
bsd/netinet6/ip6_fw.c:		    len += snprintf(SNPARGS(proto, len), " ");
bsd/netinet6/ip6_fw.c:		len += snprintf(SNPARGS(proto, len), "[%s]",
bsd/netinet6/ip6_fw.c:			snprintf(SNPARGS(proto, len), ":%d",
bsd/netinet6/ip6_fw.c:			len = snprintf(SNPARGS(proto, 0), "IPV6-ICMP:%u.%u ",
bsd/netinet6/ip6_fw.c:			len = snprintf(SNPARGS(proto, 0), "IPV6-ICMP ");
bsd/netinet6/ip6_fw.c:		len += snprintf(SNPARGS(proto, len), "[%s]",
bsd/netinet6/ip6_fw.c:		snprintf(SNPARGS(proto, len), " [%s]",
bsd/netinet6/ip6_fw.c:		len = snprintf(SNPARGS(proto, 0), "P:%d [%s]", nxt,
bsd/netinet6/ip6_fw.c:		snprintf(SNPARGS(proto, len), " [%s]",
bsd/netinet6/icmp6.c:	snprintf(buf, sizeof(buf), "(src=%s dst=%s tgt=%s)",
bsd/netinet/ip_fw2.c:        loglen = vsnprintf(msgBuf, msgsize, format, ap);
